INFO buildroot.py:668:  Mock Version: 6.7
DEBUG util.py:463:  (74/156): libmount-2.37.4-25.el9.armv6hl.rpm                                                              165 kB/s | 131 kB     00:00    
DEBUG util.py:463:  (75/156): libnghttp2-1.43.0-6.el9.1.armv6hl.rpm                                                           183 kB/s |  67 kB     00:00    
DEBUG util.py:463:  (76/156): libpsl-0.21.1-5.el9.armv6hl.rpm                                                                 1.7 MB/s |  62 kB     00:00    
DEBUG util.py:463:  (77/156): libpwquality-1.4.4-8.el9.armv6hl.rpm                                                            2.8 MB/s | 104 kB     00:00    
DEBUG util.py:463:  (78/156): librepo-1.19.0-1.el9.armv6hl.rpm                                                                2.3 MB/s |  84 kB     00:00    
DEBUG util.py:463:  (79/156): libreport-filesystem-2.15.2-6.el9.rocky.0.2.noarch.rpm                                          340 kB/s |  11 kB     00:00    
DEBUG util.py:463:  (80/156): librhsm-0.0.3-9.el9.armv6hl.rpm                                                                 2.2 MB/s |  31 kB     00:00    
DEBUG util.py:463:  (81/156): libseccomp-2.5.2-2.el9.redsleeve.armv6hl.rpm                                                    2.7 MB/s |  73 kB     00:00    
DEBUG util.py:463:  (82/156): libselinux-3.6-3.el9.armv6hl.rpm                                                                2.4 MB/s |  83 kB     00:00    
DEBUG util.py:463:  (83/156): libsemanage-3.6-5.el9.armv6hl.rpm                                                               3.0 MB/s | 112 kB     00:00    
DEBUG util.py:463:  (84/156): libsigsegv-2.13-4.el9.armv6hl.rpm                                                               877 kB/s |  26 kB     00:00    
DEBUG util.py:463:  (85/156): libsepol-3.6-3.el9.armv6hl.rpm                                                                  4.8 MB/s | 308 kB     00:00    
DEBUG util.py:463:  (86/156): libsmartcols-2.37.4-25.el9.armv6hl.rpm                                                          1.2 MB/s |  57 kB     00:00    
DEBUG util.py:463:  (87/156): libssh-config-0.10.4-18.el9.noarch.rpm                                                          272 kB/s | 7.9 kB     00:00    
DEBUG util.py:463:  (88/156): libsolv-0.7.24-6.el9_8.armv6hl.rpm                                                              4.4 MB/s | 348 kB     00:00    
DEBUG util.py:463:  (89/156): libssh-0.10.4-18.el9.armv6hl.rpm                                                                2.6 MB/s | 197 kB     00:00    
DEBUG util.py:463:  (90/156): libtasn1-4.16.0-10.el9_8.redsleeve.armv6hl.rpm                                                  1.8 MB/s |  70 kB     00:00    
DEBUG util.py:463:  (91/156): libtool-ltdl-2.4.6-46.el9.armv6hl.rpm                                                           970 kB/s |  32 kB     00:00    
DEBUG util.py:463:  (92/156): libstdc++-11.5.0-14.el9.redsleeve.armv6hl.rpm                                                   6.0 MB/s | 654 kB     00:00    
DEBUG util.py:463:  (93/156): libutempter-1.2.1-6.el9.armv6hl.rpm                                                             592 kB/s |  25 kB     00:00    
DEBUG util.py:463:  (94/156): libuuid-2.37.4-25.el9.armv6hl.rpm                                                               1.1 MB/s |  25 kB     00:00    
DEBUG util.py:463:  (95/156): libverto-0.3.2-3.el9.armv6hl.rpm                                                                762 kB/s |  20 kB     00:00    
DEBUG util.py:463:  (96/156): libunistring-0.9.10-15.el9.armv6hl.rpm                                                          4.4 MB/s | 473 kB     00:00    
DEBUG util.py:463:  (97/156): libxcrypt-4.4.18-3.el9.armv6hl.rpm                                                              2.6 MB/s | 127 kB     00:00    
DEBUG util.py:463:  (98/156): libyaml-0.2.5-7.el9.armv6hl.rpm                                                                 1.8 MB/s |  54 kB     00:00    
DEBUG util.py:463:  (99/156): lua-libs-5.4.4-4.el9.armv6hl.rpm                                                                1.9 MB/s | 119 kB     00:00    
DEBUG util.py:463:  (100/156): libzstd-1.5.5-1.el9.armv6hl.rpm                                                                2.8 MB/s | 260 kB     00:00    
DEBUG util.py:463:  (101/156): libxml2-2.9.13-14.el9_8.2.armv6hl.rpm                                                          4.1 MB/s | 677 kB     00:00    
DEBUG util.py:463:  (102/156): lz4-libs-1.9.3-5.el9.armv6hl.rpm                                                               1.1 MB/s |  63 kB     00:00    
DEBUG util.py:463:  (103/156): ncurses-base-6.2-12.20210508.el9.noarch.rpm                                                    2.8 MB/s |  60 kB     00:00    
DEBUG util.py:463:  (104/156): mpfr-4.1.0-10.el9.armv6hl.rpm                                                                  3.1 MB/s | 212 kB     00:00    
DEBUG util.py:463:  (105/156): ncurses-libs-6.2-12.20210508.el9.armv6hl.rpm                                                   4.2 MB/s | 281 kB     00:00    
DEBUG util.py:463:  (106/156): npth-1.6-8.el9.armv6hl.rpm                                                                     253 kB/s |  23 kB     00:00    
DEBUG util.py:463:  (107/156): openldap-2.6.8-4.el9.0.1.armv6hl.rpm                                                           534 kB/s | 247 kB     00:00    
DEBUG util.py:463:  (108/156): nettle-3.10.1-1.el9.armv6hl.rpm                                                                484 kB/s | 513 kB     00:01    
DEBUG util.py:463:  (109/156): openssl-fips-provider-3.5.5-6.el9_8.armv6hl.rpm                                                588 kB/s | 650 kB     00:01    
DEBUG util.py:463:  (110/156): openssl-3.5.5-6.el9_8.armv6hl.rpm                                                              641 kB/s | 1.4 MB     00:02    
DEBUG util.py:463:  (111/156): p11-kit-0.26.4-1.el9_8.armv6hl.rpm                                                             445 kB/s | 561 kB     00:01    
DEBUG util.py:463:  (112/156): p11-kit-trust-0.26.4-1.el9_8.armv6hl.rpm                                                       145 kB/s | 137 kB     00:00    
DEBUG util.py:463:  (113/156): pam-1.5.1-28.el9.armv6hl.rpm                                                                   567 kB/s | 533 kB     00:00    
DEBUG util.py:463:  (114/156): openssl-libs-3.5.5-6.el9_8.armv6hl.rpm                                                         550 kB/s | 2.0 MB     00:03    
DEBUG util.py:463:  (115/156): pcre-8.44-4.el9.armv6hl.rpm                                                                     95 kB/s | 179 kB     00:01    
DEBUG util.py:463:  (116/156): pcre2-10.40-6.el9.armv6hl.rpm                                                                  119 kB/s | 211 kB     00:01    
DEBUG util.py:463:  (117/156): popt-1.18-8.el9.armv6hl.rpm                                                                     99 kB/s |  56 kB     00:00    
DEBUG util.py:463:  (118/156): publicsuffix-list-dafsa-20210518-3.el9.noarch.rpm                                              408 kB/s |  57 kB     00:00    
DEBUG util.py:463:  (119/156): pcre2-syntax-10.40-6.el9.noarch.rpm                                                            232 kB/s | 140 kB     00:00    
DEBUG util.py:463:  (120/156): python-unversioned-command-3.9.25-7.el9_8.2.redsleeve.noarch.rpm                               268 kB/s | 9.5 kB     00:00    
DEBUG util.py:463:  (121/156): python3-3.9.25-7.el9_8.2.redsleeve.armv6hl.rpm                                                 876 kB/s |  26 kB     00:00    
DEBUG util.py:463:  (122/156): python3-dateutil-2.9.0.post0-1.el9.noarch.rpm                                                  4.0 MB/s | 290 kB     00:00    
DEBUG util.py:463:  (123/156): python3-dnf-4.14.0-34.el9_8.rocky.0.1.noarch.rpm                                               4.5 MB/s | 412 kB     00:00    
DEBUG util.py:463:  (124/156): python3-dbus-1.2.18-2.el9.0.1.armv6hl.rpm                                                      1.1 MB/s | 127 kB     00:00    
DEBUG util.py:463:  (125/156): python3-dnf-plugins-core-4.3.0-26.el9.noarch.rpm                                               4.0 MB/s | 245 kB     00:00    
DEBUG util.py:463:  (126/156): python3-hawkey-0.69.0-18.el9.rocky.0.1.armv6hl.rpm                                             2.5 MB/s |  80 kB     00:00    
DEBUG util.py:463:  (127/156): python3-gpg-1.15.1-6.el9.armv6hl.rpm                                                           3.7 MB/s | 244 kB     00:00    
DEBUG util.py:463:  (128/156): python3-libcomps-0.1.18-1.el9.armv6hl.rpm                                                      1.2 MB/s |  44 kB     00:00    
DEBUG util.py:463:  (129/156): python3-libdnf-0.69.0-18.el9.rocky.0.1.armv6hl.rpm                                             4.0 MB/s | 657 kB     00:00    
DEBUG util.py:463:  (130/156): python3-rpm-4.16.1.3-40.el9.armv6hl.rpm                                                        1.3 MB/s |  60 kB     00:00    
DEBUG util.py:463:  (131/156): python3-pip-wheel-21.3.1-2.el9_8.rocky.0.1.noarch.rpm                                          3.3 MB/s | 1.1 MB     00:00    
DEBUG util.py:463:  (132/156): python3-setuptools-wheel-53.0.0-15.el9.noarch.rpm                                              2.3 MB/s | 467 kB     00:00    
DEBUG util.py:463:  (133/156): python3-six-1.15.0-9.el9.noarch.rpm                                                            1.1 MB/s |  36 kB     00:00    
DEBUG util.py:463:  (134/156): python3-systemd-234-19.el9.armv6hl.rpm                                                         2.0 MB/s |  80 kB     00:00    
DEBUG util.py:463:  (135/156): redsleeve-release-9.8-0.el9.noarch.rpm                                                         705 kB/s |  22 kB     00:00    
DEBUG util.py:463:  (136/156): readline-8.1-4.el9.armv6hl.rpm                                                                 2.5 MB/s | 195 kB     00:00    
DEBUG util.py:463:  (137/156): rpm-build-libs-4.16.1.3-40.el9.armv6hl.rpm                                                     1.1 MB/s |  83 kB     00:00    
DEBUG util.py:463:  (138/156): rpm-4.16.1.3-40.el9.armv6hl.rpm                                                                2.9 MB/s | 482 kB     00:00    
DEBUG util.py:463:  (139/156): rpm-libs-4.16.1.3-40.el9.armv6hl.rpm                                                           3.0 MB/s | 275 kB     00:00    
DEBUG util.py:463:  (140/156): rpm-plugin-systemd-inhibit-4.16.1.3-40.el9.armv6hl.rpm                                         646 kB/s |  15 kB     00:00    
DEBUG util.py:463:  (141/156): rpm-sign-libs-4.16.1.3-40.el9.armv6hl.rpm                                                      657 kB/s |  18 kB     00:00    
DEBUG util.py:463:  (142/156): setup-2.13.7-10.el9.noarch.rpm                                                                 1.9 MB/s | 140 kB     00:00    
DEBUG util.py:463:  (143/156): sed-4.8-10.el9_8.armv6hl.rpm                                                                   2.6 MB/s | 293 kB     00:00    
DEBUG util.py:463:  (144/156): sqlite-libs-3.34.1-10.el9_8.armv6hl.rpm                                                        2.7 MB/s | 596 kB     00:00    
DEBUG util.py:463:  (145/156): shadow-utils-4.9-16.el9.armv6hl.rpm                                                            3.5 MB/s | 1.1 MB     00:00    
DEBUG util.py:463:  (146/156): systemd-libs-252-67.el9_8.4.redsleeve.armv6hl.rpm                                              2.8 MB/s | 615 kB     00:00    
DEBUG util.py:463:  (147/156): systemd-pam-252-67.el9_8.4.redsleeve.armv6hl.rpm                                               2.6 MB/s | 245 kB     00:00    
DEBUG util.py:463:  (148/156): systemd-rpm-macros-252-67.el9_8.4.redsleeve.noarch.rpm                                         1.2 MB/s |  46 kB     00:00    
DEBUG util.py:463:  (149/156): python3-libs-3.9.25-7.el9_8.2.redsleeve.armv6hl.rpm                                            4.1 MB/s | 7.3 MB     00:01    
DEBUG util.py:463:  (150/156): tpm2-tss-3.2.3-1.el9.armv6hl.rpm                                                               1.5 MB/s | 655 kB     00:00    
DEBUG util.py:463:  (151/156): tzdata-2026c-1.el9_8.noarch.rpm                                                                3.1 MB/s | 497 kB     00:00    
DEBUG util.py:463:  (152/156): systemd-252-67.el9_8.4.redsleeve.armv6hl.rpm                                                   3.6 MB/s | 3.9 MB     00:01    
DEBUG util.py:463:  (153/156): util-linux-core-2.37.4-25.el9.armv6hl.rpm                                                      2.7 MB/s | 430 kB     00:00    
DEBUG util.py:463:  (154/156): xz-libs-5.2.5-8.el9.armv6hl.rpm                                                                1.5 MB/s |  85 kB     00:00    
DEBUG util.py:463:  (155/156): zlib-1.2.11-40.el9.armv6hl.rpm                                                                 1.9 MB/s |  87 kB     00:00    
DEBUG util.py:463:  (156/156): util-linux-2.37.4-25.el9.armv6hl.rpm                                                           5.2 MB/s | 2.2 MB     00:00    
DEBUG util.py:463:  ------------------------------------------------------------------------------------------------------------------------------------------
DEBUG util.py:463:  Total                                                                                                     3.8 MB/s |  65 MB     00:17     
DEBUG util.py:463:  RedSleeve-9 - BaseOS                                                                                      2.3 MB/s | 2.4 kB     00:00    
DEBUG util.py:461:  Importing GPG key 0x2F00D701:
DEBUG util.py:461:   Userid     : "Jacco Ligthart (RPM-GPG-KEY-redsleeve-9) <jacco@redsleeve.org>"
DEBUG util.py:461:   Fingerprint: 7DD3 1638 FEAB 8AED 44FA E2B1 28B9 4253 2F00 D701
DEBUG util.py:461:   From       : /etc/pki/rpm-gpg/RPM-GPG-KEY-redsleeve-9
DEBUG util.py:463:  Key imported successfully
DEBUG util.py:463:  Running transaction check
DEBUG util.py:463:  Transaction check succeeded.
DEBUG util.py:463:  Running transaction test
DEBUG util.py:463:  Transaction test succeeded.
DEBUG util.py:463:  Running transaction
DEBUG util.py:463:    Running scriptlet: filesystem-3.16-5.el9.armv6hl                                                                                    1/1 
DEBUG util.py:463:    Preparing        :                                                                                                                  1/1 
DEBUG util.py:463:    Installing       : tzdata-2026c-1.el9_8.noarch                                                                                    1/156 
DEBUG util.py:463:    Installing       : python3-setuptools-wheel-53.0.0-15.el9.noarch                                                                  2/156 
DEBUG util.py:463:    Installing       : publicsuffix-list-dafsa-20210518-3.el9.noarch                                                                  3/156 
DEBUG util.py:463:    Installing       : pcre2-syntax-10.40-6.el9.noarch                                                                                4/156 
DEBUG util.py:463:    Installing       : ncurses-base-6.2-12.20210508.el9.noarch                                                                        5/156 
DEBUG util.py:463:    Installing       : libssh-config-0.10.4-18.el9.noarch                                                                             6/156 
DEBUG util.py:463:    Installing       : libreport-filesystem-2.15.2-6.el9.rocky.0.2.noarch                                                             7/156 
DEBUG util.py:463:    Installing       : dnf-data-4.14.0-34.el9_8.rocky.0.1.noarch                                                                      8/156 
DEBUG util.py:463:  warning: /etc/dnf/dnf.conf created as /etc/dnf/dnf.conf.rpmnew
DEBUG util.py:463:    Installing       : gawk-all-langpacks-5.1.0-6.el9.armv6hl                                                                         9/156 
DEBUG util.py:463:    Installing       : coreutils-common-8.32-41.el9_8.armv6hl                                                                        10/156 
DEBUG util.py:463:    Installing       : ncurses-libs-6.2-12.20210508.el9.armv6hl                                                                      11/156 
DEBUG util.py:463:    Installing       : redsleeve-release-9.8-0.el9.noarch                                                                            12/156 
DEBUG util.py:463:    Installing       : setup-2.13.7-10.el9.noarch                                                                                    13/156 
DEBUG util.py:463:  warning: /etc/hosts created as /etc/hosts.rpmnew
DEBUG util.py:463:    Running scriptlet: setup-2.13.7-10.el9.noarch                                                                                    13/156 
DEBUG util.py:463:    Installing       : filesystem-3.16-5.el9.armv6hl                                                                                 14/156 
DEBUG util.py:463:    Installing       : basesystem-11-13.el9.0.1.noarch                                                                               15/156 
DEBUG util.py:463:    Installing       : bash-5.1.8-9.el9.armv6hl                                                                                      16/156 
DEBUG util.py:463:    Running scriptlet: bash-5.1.8-9.el9.armv6hl                                                                                      16/156 
DEBUG util.py:463:    Installing       : libgcc-11.5.0-14.el9.redsleeve.armv6hl                                                                        17/156 
DEBUG util.py:463:    Running scriptlet: libgcc-11.5.0-14.el9.redsleeve.armv6hl                                                                        17/156 
DEBUG util.py:463:    Installing       : glibc-gconv-extra-2.34-275.el9_8.redsleeve.armv6hl                                                            18/156 
DEBUG util.py:463:    Running scriptlet: glibc-gconv-extra-2.34-275.el9_8.redsleeve.armv6hl                                                            18/156 
DEBUG util.py:463:    Installing       : glibc-minimal-langpack-2.34-275.el9_8.redsleeve.armv6hl                                                       19/156 
DEBUG util.py:463:    Installing       : glibc-common-2.34-275.el9_8.redsleeve.armv6hl                                                                 20/156 
DEBUG util.py:463:    Running scriptlet: glibc-2.34-275.el9_8.redsleeve.armv6hl                                                                        21/156 
DEBUG util.py:463:    Installing       : glibc-2.34-275.el9_8.redsleeve.armv6hl                                                                        21/156 
DEBUG util.py:463:    Running scriptlet: glibc-2.34-275.el9_8.redsleeve.armv6hl                                                                        21/156 
DEBUG util.py:463:    Installing       : crypto-policies-20260224-1.gitea0f072.el9.noarch                                                              22/156 
DEBUG util.py:463:    Running scriptlet: crypto-policies-20260224-1.gitea0f072.el9.noarch                                                              22/156 
DEBUG util.py:463:    Installing       : systemd-rpm-macros-252-67.el9_8.4.redsleeve.noarch                                                            23/156 
DEBUG util.py:463:    Installing       : zlib-1.2.11-40.el9.armv6hl                                                                                    24/156 
DEBUG util.py:463:    Installing       : xz-libs-5.2.5-8.el9.armv6hl                                                                                   25/156 
DEBUG util.py:463:    Installing       : bzip2-libs-1.0.8-11.el9.armv6hl                                                                               26/156 
DEBUG util.py:463:    Installing       : libzstd-1.5.5-1.el9.armv6hl                                                                                   27/156 
DEBUG util.py:463:    Installing       : libacl-2.4.0-1.el9_8.armv6hl                                                                                  28/156 
DEBUG util.py:463:    Installing       : libcap-2.48-10.el9.1.armv6hl                                                                                  29/156 
DEBUG util.py:463:    Installing       : libxcrypt-4.4.18-3.el9.armv6hl                                                                                30/156 
DEBUG util.py:463:    Installing       : sqlite-libs-3.34.1-10.el9_8.armv6hl                                                                           31/156 
DEBUG util.py:463:    Installing       : libuuid-2.37.4-25.el9.armv6hl                                                                                 32/156 
DEBUG util.py:463:    Installing       : libgpg-error-1.42-5.el9.armv6hl                                                                               33/156 
DEBUG util.py:463:    Installing       : popt-1.18-8.el9.armv6hl                                                                                       34/156 
DEBUG util.py:463:    Installing       : libxml2-2.9.13-14.el9_8.2.armv6hl                                                                             35/156 
DEBUG util.py:463:    Installing       : libffi-3.4.2-8.el9.armv6hl                                                                                    36/156 
DEBUG util.py:463:    Installing       : libsmartcols-2.37.4-25.el9.armv6hl                                                                            37/156 
DEBUG util.py:463:    Installing       : lua-libs-5.4.4-4.el9.armv6hl                                                                                  38/156 
DEBUG util.py:463:    Installing       : readline-8.1-4.el9.armv6hl                                                                                    39/156 
DEBUG util.py:463:    Installing       : libgcrypt-1.10.0-13.el9_8.armv6hl                                                                             40/156 
DEBUG util.py:463:    Installing       : expat-2.5.0-6.el9_8.1.armv6hl                                                                                 41/156 
DEBUG util.py:463:    Installing       : gmp-1:6.2.0-13.el9.armv6hl                                                                                    42/156 
DEBUG util.py:463:    Installing       : keyutils-libs-1.6.3-1.el9.armv6hl                                                                             43/156 
DEBUG util.py:463:    Installing       : libattr-2.5.1-3.el9.armv6hl                                                                                   44/156 
DEBUG util.py:463:    Installing       : libcap-ng-0.8.2-7.el9.armv6hl                                                                                 45/156 
DEBUG util.py:463:    Installing       : audit-libs-3.1.5-8.el9.armv6hl                                                                                46/156 
DEBUG util.py:463:    Installing       : libcom_err-1.46.5-8.el9.armv6hl                                                                               47/156 
DEBUG util.py:463:    Installing       : libstdc++-11.5.0-14.el9.redsleeve.armv6hl                                                                     48/156 
DEBUG util.py:463:    Installing       : libtasn1-4.16.0-10.el9_8.redsleeve.armv6hl                                                                    49/156 
DEBUG util.py:463:    Installing       : p11-kit-0.26.4-1.el9_8.armv6hl                                                                                50/156 
DEBUG util.py:463:    Installing       : libunistring-0.9.10-15.el9.armv6hl                                                                            51/156 
DEBUG util.py:463:    Installing       : libidn2-2.3.0-7.el9.armv6hl                                                                                   52/156 
DEBUG util.py:463:    Installing       : lz4-libs-1.9.3-5.el9.armv6hl                                                                                  53/156 
DEBUG util.py:463:    Installing       : libassuan-2.5.5-3.el9.armv6hl                                                                                 54/156 
DEBUG util.py:463:    Installing       : elfutils-libelf-0.194-1.el9.rocky.0.1.armv6hl                                                                 55/156 
DEBUG util.py:463:    Installing       : file-libs-5.39-17.el9.armv6hl                                                                                 56/156 
DEBUG util.py:463:    Installing       : gdbm-libs-1:1.23-1.el9.armv6hl                                                                                57/156 
DEBUG util.py:463:    Installing       : json-c-0.14-11.el9.armv6hl                                                                                    58/156 
DEBUG util.py:463:    Installing       : libatomic-11.5.0-14.el9.redsleeve.armv6hl                                                                     59/156 
DEBUG util.py:463:    Installing       : libsepol-3.6-3.el9.armv6hl                                                                                    60/156 
DEBUG util.py:463:    Installing       : libsigsegv-2.13-4.el9.armv6hl                                                                                 61/156 
DEBUG util.py:463:    Installing       : pcre-8.44-4.el9.armv6hl                                                                                       62/156 
DEBUG util.py:463:    Installing       : grep-3.6-5.el9.armv6hl                                                                                        63/156 
DEBUG util.py:463:    Installing       : pcre2-10.40-6.el9.armv6hl                                                                                     64/156 
DEBUG util.py:463:    Installing       : libselinux-3.6-3.el9.armv6hl                                                                                  65/156 
DEBUG util.py:463:    Installing       : sed-4.8-10.el9_8.armv6hl                                                                                      66/156 
DEBUG util.py:463:    Installing       : findutils-1:4.8.0-7.el9.armv6hl                                                                               67/156 
DEBUG util.py:463:    Installing       : libsemanage-3.6-5.el9.armv6hl                                                                                 68/156 
DEBUG util.py:463:    Installing       : shadow-utils-2:4.9-16.el9.armv6hl                                                                             69/156 
DEBUG util.py:463:    Running scriptlet: libutempter-1.2.1-6.el9.armv6hl                                                                               70/156 
DEBUG util.py:463:    Installing       : libutempter-1.2.1-6.el9.armv6hl                                                                               70/156 
DEBUG util.py:463:    Installing       : libpsl-0.21.1-5.el9.armv6hl                                                                                   71/156 
DEBUG util.py:463:    Installing       : attr-2.5.1-3.el9.armv6hl                                                                                      72/156 
DEBUG util.py:463:    Installing       : keyutils-1.6.3-1.el9.armv6hl                                                                                  73/156 
DEBUG util.py:463:    Installing       : mpfr-4.1.0-10.el9.armv6hl                                                                                     74/156 
DEBUG util.py:463:    Installing       : gawk-5.1.0-6.el9.armv6hl                                                                                      75/156 
DEBUG util.py:463:    Installing       : libcomps-0.1.18-1.el9.armv6hl                                                                                 76/156 
DEBUG util.py:463:    Installing       : libksba-1.5.1-7.el9.armv6hl                                                                                   77/156 
DEBUG util.py:463:    Installing       : acl-2.4.0-1.el9_8.armv6hl                                                                                     78/156 
DEBUG util.py:463:    Installing       : alternatives-1.24-2.el9.armv6hl                                                                               79/156 
DEBUG util.py:463:    Installing       : p11-kit-trust-0.26.4-1.el9_8.armv6hl                                                                          80/156 
DEBUG util.py:463:    Running scriptlet: p11-kit-trust-0.26.4-1.el9_8.armv6hl                                                                          80/156 
DEBUG util.py:463:    Installing       : openssl-fips-provider-1:3.5.5-6.el9_8.armv6hl                                                                 81/156 
DEBUG util.py:463:    Installing       : openssl-libs-1:3.5.5-6.el9_8.armv6hl                                                                          82/156 
DEBUG util.py:463:    Installing       : coreutils-8.32-41.el9_8.armv6hl                                                                               83/156 
DEBUG util.py:463:    Running scriptlet: ca-certificates-2025.2.80_v9.0.305-91.el9.noarch                                                              84/156 
DEBUG util.py:463:    Installing       : ca-certificates-2025.2.80_v9.0.305-91.el9.noarch                                                              84/156 
DEBUG util.py:463:    Running scriptlet: ca-certificates-2025.2.80_v9.0.305-91.el9.noarch                                                              84/156 
DEBUG util.py:463:    Installing       : systemd-libs-252-67.el9_8.4.redsleeve.armv6hl                                                                 85/156 
DEBUG util.py:463:    Running scriptlet: systemd-libs-252-67.el9_8.4.redsleeve.armv6hl                                                                 85/156 
DEBUG util.py:463:    Installing       : libblkid-2.37.4-25.el9.armv6hl                                                                                86/156 
DEBUG util.py:463:    Running scriptlet: libblkid-2.37.4-25.el9.armv6hl                                                                                86/156 
DEBUG util.py:463:    Installing       : python3-pip-wheel-21.3.1-2.el9_8.rocky.0.1.noarch                                                             87/156 
DEBUG util.py:463:    Installing       : python-unversioned-command-3.9.25-7.el9_8.2.redsleeve.noarch                                                  88/156 
DEBUG util.py:463:    Installing       : python3-3.9.25-7.el9_8.2.redsleeve.armv6hl                                                                    89/156 
DEBUG util.py:463:    Installing       : python3-libs-3.9.25-7.el9_8.2.redsleeve.armv6hl                                                               90/156 
DEBUG util.py:463:    Installing       : libmount-2.37.4-25.el9.armv6hl                                                                                91/156 
DEBUG util.py:463:    Installing       : libfdisk-2.37.4-25.el9.armv6hl                                                                                92/156 
DEBUG util.py:463:    Installing       : dbus-libs-1:1.12.20-8.el9.armv6hl                                                                             93/156 
DEBUG util.py:463:    Installing       : python3-six-1.15.0-9.el9.noarch                                                                               94/156 
DEBUG util.py:463:    Installing       : python3-dateutil-1:2.9.0.post0-1.el9.noarch                                                                   95/156 
DEBUG util.py:463:    Installing       : util-linux-core-2.37.4-25.el9.armv6hl                                                                         96/156 
DEBUG util.py:463:    Running scriptlet: util-linux-core-2.37.4-25.el9.armv6hl                                                                         96/156 
DEBUG util.py:463:    Installing       : python3-libcomps-0.1.18-1.el9.armv6hl                                                                         97/156 
DEBUG util.py:463:    Installing       : python3-systemd-234-19.el9.armv6hl                                                                            98/156 
DEBUG util.py:463:    Installing       : gzip-1.12-1.el9.armv6hl                                                                                       99/156 
DEBUG util.py:463:    Installing       : cracklib-2.9.6-28.el9.armv6hl                                                                                100/156 
DEBUG util.py:463:    Installing       : cracklib-dicts-2.9.6-28.el9.armv6hl                                                                          101/156 
DEBUG util.py:463:    Installing       : openssl-1:3.5.5-6.el9_8.armv6hl                                                                              102/156 
DEBUG util.py:463:    Installing       : kmod-libs-28-11.el9.armv6hl                                                                                  103/156 
DEBUG util.py:463:    Installing       : libarchive-3.5.3-9.el9.armv6hl                                                                               104/156 
DEBUG util.py:463:    Installing       : libevent-2.1.12-8.el9.armv6hl                                                                                105/156 
DEBUG util.py:463:    Installing       : libbrotli-1.0.9-9.el9.armv6hl                                                                                106/156 
DEBUG util.py:463:    Installing       : libdb-5.3.28-57.el9.armv6hl                                                                                  107/156 
DEBUG util.py:463:    Installing       : libeconf-0.4.1-7.el9_8.armv6hl                                                                               108/156 
DEBUG util.py:463:    Installing       : libpwquality-1.4.4-8.el9.armv6hl                                                                             109/156 
DEBUG util.py:463:    Installing       : pam-1.5.1-28.el9.armv6hl                                                                                     110/156 
DEBUG util.py:463:    Installing       : util-linux-2.37.4-25.el9.armv6hl                                                                             111/156 
DEBUG util.py:463:    Installing       : libgomp-11.5.0-14.el9.redsleeve.armv6hl                                                                      112/156 
DEBUG util.py:463:    Installing       : libnghttp2-1.43.0-6.el9.1.armv6hl                                                                            113/156 
DEBUG util.py:463:    Installing       : libseccomp-2.5.2-2.el9.redsleeve.armv6hl                                                                     114/156 
DEBUG util.py:463:    Installing       : dbus-1:1.12.20-8.el9.armv6hl                                                                                 115/156 
DEBUG util.py:463:    Installing       : systemd-pam-252-67.el9_8.4.redsleeve.armv6hl                                                                 116/156 
DEBUG util.py:463:    Running scriptlet: systemd-252-67.el9_8.4.redsleeve.armv6hl                                                                     117/156 
DEBUG util.py:463:    Installing       : systemd-252-67.el9_8.4.redsleeve.armv6hl                                                                     117/156 
DEBUG util.py:463:    Running scriptlet: systemd-252-67.el9_8.4.redsleeve.armv6hl                                                                     117/156 
DEBUG util.py:463:    Installing       : dbus-common-1:1.12.20-8.el9.noarch                                                                           118/156 
DEBUG util.py:463:    Running scriptlet: dbus-common-1:1.12.20-8.el9.noarch                                                                           118/156 
DEBUG util.py:463:  Created symlink /etc/systemd/system/sockets.target.wants/dbus.socket → /usr/lib/systemd/system/dbus.socket.
DEBUG util.py:463:    Installing       : dbus-broker-28-8.el9.armv6hl                                                                                 119/156 
DEBUG util.py:463:    Running scriptlet: dbus-broker-28-8.el9.armv6hl                                                                                 119/156 
DEBUG util.py:463:  Created symlink /etc/systemd/system/dbus.service → /usr/lib/systemd/system/dbus-broker.service.
DEBUG util.py:463:    Installing       : elfutils-default-yama-scope-0.194-1.el9.rocky.0.1.noarch                                                     120/156 
DEBUG util.py:463:    Running scriptlet: elfutils-default-yama-scope-0.194-1.el9.rocky.0.1.noarch                                                     120/156 
DEBUG util.py:463:    Installing       : elfutils-libs-0.194-1.el9.rocky.0.1.armv6hl                                                                  121/156 
DEBUG util.py:463:    Installing       : libtool-ltdl-2.4.6-46.el9.armv6hl                                                                            122/156 
DEBUG util.py:463:    Installing       : libverto-0.3.2-3.el9.armv6hl                                                                                 123/156 
DEBUG util.py:463:    Installing       : krb5-libs-1.21.1-10.el9_8.armv6hl                                                                            124/156 
DEBUG util.py:463:    Installing       : cyrus-sasl-lib-2.1.27-22.el9.armv6hl                                                                         125/156 
DEBUG util.py:463:    Installing       : openldap-2.6.8-4.el9.0.1.armv6hl                                                                             126/156 
DEBUG util.py:463:    Installing       : libssh-0.10.4-18.el9.armv6hl                                                                                 127/156 
DEBUG util.py:463:    Installing       : libcurl-7.76.1-40.el9.armv6hl                                                                                128/156 
DEBUG util.py:463:    Installing       : curl-7.76.1-40.el9.armv6hl                                                                                   129/156 
